parent,sku,price,override_price,preparation_days,weight,length,width,height,images,tags,defaultTags
6453,OTAA1BR06E,9690,8690,11,6.94,96.5,72,6,,,
6453,OTAA1BR06N,9190,8190,17,6.94,96.5,72,6,,,
6453,OTAA2BR06E,7290,6890,11,2.68,68,48.5,6,,,
6453,OTAA2BR06N,6890,6490,17,2.68,68,48.5,6,,,
6453,OTAA3BR06E,6090,5690,11,1.25,51.5,36,4,,,
6453,OTAA3BR06N,5790,5390,17,1.25,51.5,36,4,,,
6453,OTAA1BR05E,9090,8090,11,6.94,96.5,72,6,,,
6453,OTAA1BR05N,8590,7590,17,6.94,96.5,72,6,,,
6453,OTAA2BR05E,6690,6290,11,2.68,68,48.5,6,,,
6453,OTAA2BR05N,6290,5890,17,2.68,68,48.5,6,,,
6453,OTAA3BR05E,5490,5090,11,1.25,51.5,36,4,,,
6453,OTAA3BR05N,5190,4790,17,1.25,51.5,36,4,,,
6453,OTAA1BR04E,8490,7490,11,6.94,96.5,72,6,,,
6453,OTAA1BR04N,7990,6990,17,6.94,96.5,72,6,,,
6453,OTAA2BR04E,6090,5690,11,2.68,68,48.5,6,,,
6453,OTAA2BR04N,5690,5290,17,2.68,68,48.5,6,,,
6453,OTAA3BR04E,4890,4490,11,1.25,51.5,36,4,,,
6453,OTAA3BR04N,4590,4190,17,1.25,51.5,36,4,,,
6453,OTAA1BR03E,7890,6890,11,6.94,96.5,72,6,,,
6453,OTAA1BR03N,7390,6390,17,6.94,96.5,72,6,,,
6453,OTAA2BR03E,5490,5090,11,2.68,68,48.5,6,,,
6453,OTAA2BR03N,5090,4690,17,2.68,68,48.5,6,,,
6453,OTAA3BR03E,4290,3890,11,1.25,51.5,36,4,,,
6453,OTAA3BR03N,3990,3590,17,1.25,51.5,36,4,,,
6453,OTAA0BR02E,9290,8290,11,,,,,,,
6453,OTAA0BR02N,8790,7790,17,,,,,,,
6453,OTAA1BR02E,7290,6290,11,6.94,96.5,72,6,,,
6453,OTAA1BR02N,6790,5790,17,6.94,96.5,72,6,,,
6453,OTAA2BR02E,4890,4490,11,2.68,68,48.5,6,,,
6453,OTAA2BR02N,4490,4090,17,2.68,68,48.5,6,,,
6453,OTAA3BR02E,3690,3290,11,1.25,51.5,36,4,,,
6453,OTAA3BR02N,3390,2990,17,1.25,51.5,36,4,,,
6453,OTAA0BR01E,8690,7690,11,,,,,,,
6453,OTAA0BR01N,8190,7190,17,,,,,,,
6453,OTAA1BR01E,6690,5690,11,6.94,96.5,72,6,,,
6453,OTAA1BR01N,6190,5190,17,6.94,96.5,72,6,,,
6453,OTAA2BR01E,4290,3890,11,2.68,68,48.5,6,,,
6453,OTAA2BR01N,3890,3490,17,2.68,68,48.5,6,,,
6453,OTAA3BR01E,3090,2690,11,1.25,51.5,36,4,,,
6453,OTAA3BR01N,2790,2390,17,1.25,51.5,36,4,,,
5390,PTAA0BR06E,9890,9190,7,,,,,,,
5390,PTAA0BR06N,9390,8690,12,,,,,,,
5390,PTAA1BR06E,7890,7190,7,6.94,96.5,72,6,,,
5390,PTAA1BR06N,7390,6690,12,6.94,96.5,72,6,,,
5390,PTAA2BR06E,5490,5190,7,2.68,68,48.5,6,,,
5390,PTAA2BR06N,5090,4790,12,2.68,68,48.5,6,,,
5390,PTAA3BR06E,4290,3990,7,1.25,51.5,36,4,,,
5390,PTAA3BR06N,3990,3690,12,1.25,51.5,36,4,,,
5390,PTAA0BR05E,9590,8890,7,,,,,,,
5390,PTAA0BR05N,9090,8390,12,,,,,,,
5390,PTAA1BR05E,7590,6890,7,6.94,96.5,72,6,,,
5390,PTAA1BR05N,7090,6390,12,6.94,96.5,72,6,,,
5390,PTAA2BR05E,5190,4890,7,2.68,68,48.5,6,,,
5390,PTAA2BR05N,4790,4490,12,2.68,68,48.5,6,,,
5390,PTAA3BR05E,3990,3690,7,1.25,51.5,36,4,,,
5390,PTAA3BR05N,3690,3390,12,1.25,51.5,36,4,,,
5390,PTAA0BR04E,9290,8590,7,,,,,,,
5390,PTAA0BR04N,8790,8090,12,,,,,,,
5390,PTAA1BR04E,7290,6590,7,6.94,96.5,72,6,,,
5390,PTAA1BR04N,6790,6090,12,6.94,96.5,72,6,,,
5390,PTAA2BR04E,4890,4590,7,2.68,68,48.5,6,,,
5390,PTAA2BR04N,4490,4190,12,2.68,68,48.5,6,,,
5390,PTAA3BR04E,3690,3390,7,1.25,51.5,36,4,,,
5390,PTAA3BR04N,3390,3090,12,1.25,51.5,36,4,,,
5390,PTAA0BR03E,8990,8290,7,,,,,,,
5390,PTAA0BR03N,8490,7790,12,,,,,,,
5390,PTAA1BR03E,6990,6290,7,6.94,96.5,72,6,,,
5390,PTAA1BR03N,6490,5790,12,6.94,96.5,72,6,,,
5390,PTAA2BR03E,4590,4290,7,2.68,68,48.5,6,,,
5390,PTAA2BR03N,4190,3890,12,2.68,68,48.5,6,,,
5390,PTAA3BR03E,3390,3090,7,1.25,51.5,36,4,,,
5390,PTAA3BR03N,3090,2790,12,1.25,51.5,36,4,,,
5390,PTAA0BR02E,8690,7990,7,,,,,,,
5390,PTAA0BR02N,8190,7490,12,,,,,,,
5390,PTAA1BR02E,6690,5990,7,6.94,96.5,72,6,,,
5390,PTAA1BR02N,6190,5490,12,6.94,96.5,72,6,,,
5390,PTAA2BR02E,4290,3990,7,2.68,68,48.5,6,,,
5390,PTAA2BR02N,3890,3590,12,2.68,68,48.5,6,,,
5390,PTAA3BR02E,3090,2790,7,1.25,51.5,36,4,,,
5390,PTAA3BR02N,2790,2490,12,1.25,51.5,36,4,,,
5390,PTAA0BR01E,8390,7690,7,,,,,,,
5390,PTAA0BR01N,7890,7190,12,,,,,,,
5390,PTAA1BR01E,6390,5690,7,6.94,96.5,72,6,,,
5390,PTAA1BR01N,5890,5190,12,6.94,96.5,72,6,,,
5390,PTAA2BR01E,3990,3690,7,2.68,68,48.5,6,,,
5390,PTAA2BR01N,3590,3290,12,2.68,68,48.5,6,,,
5390,PTAA3BR01E,2790,2490,7,1.25,51.5,36,4,,,
5390,PTAA3BR01N,2490,2190,12,1.25,51.5,36,4,,,
68784,PMRA0BR06E,10190,9190,10,,,,,,,
68784,PMRA0BR06N,9690,8690,16,,,,,,,
68784,PMRA1BR06E,8190,7190,10,6.94,96.5,72,6,,,
68784,PMRA1BR06N,7690,6690,16,6.94,96.5,72,6,,,
68784,PMRA2BR06E,5790,5390,10,2.68,68,48.5,6,,,
68784,PMRA2BR06N,5390,4990,16,2.68,68,48.5,6,,,
68784,PMRA3BR06E,4590,4190,10,1.25,51.5,36,4,,,
68784,PMRA3BR06N,4290,3890,16,1.25,51.5,36,4,,,
68784,PMRA0BR05E,9890,8890,10,,,,,,,
68784,PMRA0BR05N,9390,8390,16,,,,,,,
68784,PMRA1BR05E,7890,6890,10,6.94,96.5,72,6,,,
68784,PMRA1BR05N,7390,6390,16,6.94,96.5,72,6,,,
68784,PMRA2BR05E,5490,5090,10,2.68,68,48.5,6,,,
68784,PMRA2BR05N,5090,4690,16,2.68,68,48.5,6,,,
68784,PMRA3BR05E,4290,3890,10,1.25,51.5,36,4,,,
68784,PMRA3BR05N,3990,3590,16,1.25,51.5,36,4,,,
68784,PMRA0BR04E,9590,8590,10,,,,,,,
68784,PMRA0BR04N,9090,8090,16,,,,,,,
68784,PMRA1BR04E,7590,6590,10,6.94,96.5,72,6,,,
68784,PMRA1BR04N,7090,6090,16,6.94,96.5,72,6,,,
68784,PMRA2BR04E,5190,4790,10,2.68,68,48.5,6,,,
68784,PMRA2BR04N,4790,4390,16,2.68,68,48.5,6,,,
68784,PMRA3BR04E,3990,3590,10,1.25,51.5,36,4,,,
68784,PMRA3BR04N,3690,3290,16,1.25,51.5,36,4,,,
68784,PMRA0BR03E,9290,8290,10,,,,,,,
68784,PMRA0BR03N,8790,7790,16,,,,,,,
68784,PMRA1BR03E,7290,6290,10,6.94,96.5,72,6,,,
68784,PMRA1BR03N,6790,5790,16,6.94,96.5,72,6,,,
68784,PMRA2BR03E,4890,4490,10,2.68,68,48.5,6,,,
68784,PMRA2BR03N,4490,4090,16,2.68,68,48.5,6,,,
68784,PMRA3BR03E,3690,3290,10,1.25,51.5,36,4,,,
68784,PMRA3BR03N,3390,2990,16,1.25,51.5,36,4,,,
68784,PMRA0BR02E,8990,7990,10,,,,,,,
68784,PMRA0BR02N,8490,7490,16,,,,,,,
68784,PMRA1BR02E,6990,5990,10,6.94,96.5,72,6,,,
68784,PMRA1BR02N,6490,5490,16,6.94,96.5,72,6,,,
68784,PMRA2BR02E,4590,4190,10,2.68,68,48.5,6,,,
68784,PMRA2BR02N,4190,3790,16,2.68,68,48.5,6,,,
68784,PMRA3BR02E,3390,2990,10,1.25,51.5,36,4,,,
68784,PMRA3BR02N,3090,2690,16,1.25,51.5,36,4,,,
68784,PMRSC03E,1890,,5,,,,,,,
68784,PMRSC03N,1690,,10,,,,,,,
68784,PMRSC02E,1590,,5,,,,,,,
68784,PMRSC02N,1390,,10,,,,,,,
68784,PMRSC06E,2790,,5,,,,,,,
68784,PMRSC06N,2590,,10,,,,,,,
68784,PMRSC05E,2490,,5,,,,,,,
68784,PMRSC05N,2290,,10,,,,,,,
68784,PMRSC04E,2190,,5,,,,,,,
68784,PMRSC04N,1990,,10,,,,,,,
68784,PMRA3BL02E,3190,2790,10,1.25,51.5,36,4,,,
68784,PMRA3BL02N,2890,2490,16,1.25,51.5,36,4,,,
68784,PMRA4BL02E,2490,2290,10,0.68,37,27.5,4,,,
68784,PMRA4BL02N,2190,1990,16,0.68,37,27.5,4,,,
68784,PMRA5BL02E,2140,2040,10,0.35,27.2,19.2,3.7,,,
68784,PMRA5BL02N,1890,1790,16,0.35,27.2,19.2,3.7,,,
68784,PMRA6BL02E,1840,1790,10,0.2,21.5,15.5,3,,,
68784,PMRA6BL02N,1590,1540,16,0.2,21.5,15.5,3,,,
68784,PMRA1BL03E,6890,5890,10,6.94,96.5,72,6,,,
68784,PMRA1BL03N,6390,5390,16,6.94,96.5,72,6,,,
68784,PMRA2BL03E,4590,4190,10,2.68,68,48.5,6,,,
68784,PMRA2BL03N,4190,3790,16,2.68,68,48.5,6,,,
68784,PMRA3BL03E,3490,3090,10,1.25,51.5,36,4,,,
68784,PMRA3BL03N,3190,2790,16,1.25,51.5,36,4,,,
68784,PMRA4BL03E,2790,2590,10,0.68,37,27.5,4,,,
68784,PMRA4BL03N,2490,2290,16,0.68,37,27.5,4,,,
68784,PMRA5BL03E,2440,2340,10,0.35,27.2,19.2,3.7,,,
68784,PMRA5BL03N,2190,2090,16,0.35,27.2,19.2,3.7,,,
68784,PMRA6BL03E,2140,2090,10,0.2,21.5,15.5,3,,,
68784,PMRA6BL03N,1890,1840,16,0.2,21.5,15.5,3,,,
68784,PMRA1BL02E,6590,5590,10,6.94,96.5,72,6,,,
68784,PMRA1BL02N,6090,5090,16,6.94,96.5,72,6,,,
68784,PMRA2BL02E,4290,3890,10,2.68,68,48.5,6,,,
68784,PMRA2BL02N,3890,3490,16,2.68,68,48.5,6,,,
68784,PMRA5BL05E,3040,2940,10,0.35,27.2,19.2,3.7,,,
68784,PMRA203E,4390,4090,10,2.68,68,49.5,6,,,
68784,PMRA5BL05N,2790,2690,16,0.35,27.2,19.2,3.7,,,
68784,PMRA203N,3990,3690,16,2.68,68,48.5,6,,,
68784,PMRA303E,3290,2990,10,1.25,51.5,36,4,,,
68784,PMRA303N,2990,2690,16,1.25,51.5,36,4,,,
68784,PMRA6BL05E,2740,2690,10,0.2,21.5,15.5,3,,,
68784,PMRA403E,2690,2490,10,0.68,37,27.5,4,,,
68784,PMRA6BL05N,2490,2440,16,0.2,21.5,15.5,3,,,
68784,PMRA403N,2390,2190,16,0.68,37,27.5,4,,,
68784,PMRA503E,2240,2140,10,0.35,27.2,19.2,3.7,,,
68784,PMRA503N,1990,1890,16,0.35,27.2,19.2,3.7,,,
68784,PMRA102E,6590,5890,10,6.94,96.5,72,6,,,
68784,PMRA102N,6090,5390,16,6.94,96.5,72,6,,,
68784,PMRA202E,4090,3790,10,2.68,68,48.5,6,,,
68784,PMRA202N,3690,3390,16,2.68,68,48.5,6,,,
68784,PMRA1BL04E,7190,6190,10,6.94,96.5,72,6,,,
68784,PMRA302E,2990,2690,10,1.25,51.5,36,4,,,
68784,PMRA1BL04N,6690,5690,16,6.94,96.5,72,6,,,
68784,PMRA302N,2690,2390,16,1.25,51.5,36,4,,,
68784,PMRA402E,2390,2190,10,0.68,37,27.5,4,,,
68784,PMRA402N,2090,1890,16,0.68,37,27.5,4,,,
68784,PMRA2BL04E,4890,4490,10,2.68,68,48.5,6,,,
68784,PMRA502E,1940,1840,10,0.35,27.2,19.2,3.7,,,
68784,PMRA2BL04N,4490,4090,16,2.68,68,48.5,6,,,
68784,PMRA502N,1690,1590,16,0.35,27.2,19.2,3.7,,,
68784,PMRA3BL04E,3790,3390,10,1.25,51.5,36,4,,,
68784,PMRA3BL04N,3490,3090,16,1.25,51.5,36,4,,,
68784,PMRA4BL04E,3090,2890,10,0.68,37,27.5,4,,,
68784,PMRA4BL04N,2790,2590,16,0.68,37,27.5,4,,,
68784,PMRA5BL04E,2740,2640,10,0.35,27.2,19.2,3.7,,,
68784,PMRA306E,4190,3890,10,1.25,51.5,36,4,,,
68784,PMRA5BL04N,2490,2390,16,0.35,27.2,19.2,3.7,,,
68784,PMRA306N,3890,3590,16,1.25,51.5,36,4,,,
68784,PMRA406E,3590,3390,10,0.68,37,27.5,4,,,
68784,PMRA406N,3290,3090,16,0.68,37,27.5,4,,,
68784,PMRA6BL04E,2440,2390,10,0.2,21.5,15.5,3,,,
68784,PMRA506E,3140,3040,10,0.35,27.2,19.2,3.7,,,
68784,PMRA6BL04N,2190,2140,16,0.2,21.5,15.5,3,,,
68784,PMRA506N,2890,2790,16,0.35,27.2,19.2,3.7,,,
68784,PMRA105E,7490,6790,10,6.94,96.5,72,6,,,
68784,PMRA105N,6990,6290,16,6.94,96.5,72,6,,,
68784,PMRA2BL06E,5490,5090,10,2.68,68,48.5,6,,,
68784,PMRA205E,4990,4690,10,2.68,68,49.5,6,,,
68784,PMRA2BL06N,5090,4690,16,2.68,68,48.5,6,,,
68784,PMRA205N,4590,4290,16,2.68,68,48.5,6,,,
68784,PMRA305E,3890,3590,10,1.25,51.5,36,4,,,
68784,PMRA305N,3590,3290,16,1.25,51.5,36,4,,,
68784,PMRA3BL06E,4390,3990,10,1.25,51.5,36,4,,,
68784,PMRA405E,3290,3090,10,0.68,37,27.5,4,,,
68784,PMRA3BL06N,4090,3690,16,1.25,51.5,36,4,,,
68784,PMRA405N,2990,2790,16,0.68,37,27.5,4,,,
68784,PMRA505E,2840,2740,10,0.35,27.2,19.2,3.7,,,
68784,PMRA505N,2590,2490,16,0.35,27.2,19.2,3.7,,,
68784,PMRA4BL06E,3690,3490,10,0.68,37,27.5,4,,,
68784,PMRA104E,7190,6490,10,6.94,96.5,72,6,,,
68784,PMRA4BL06N,3390,3190,16,0.68,37,27.5,4,,,
68784,PMRA104N,6690,5990,16,6.94,96.5,72,6,,,
68784,PMRA204E,4690,4390,10,2.68,68,48.5,6,,,
68784,PMRA204N,4290,3990,16,2.68,68,48.5,6,,,
68784,PMRA5BL06E,3340,3240,10,0.35,27.2,19.2,3.7,,,
68784,PMRA304E,3590,3290,10,1.25,51.5,36,4,,,
68784,PMRA5BL06N,3090,2990,16,0.35,27.2,19.2,3.7,,,
68784,PMRA304N,3290,2990,16,1.25,51.5,36,4,,,
68784,PMRA404E,2990,2790,10,0.68,37,27.5,4,,,
68784,PMRA404N,2690,2490,16,0.68,37,27.5,4,,,
68784,PMRA6BL06E,3040,2990,10,0.2,21.5,15.5,3,,,
68784,PMRA504E,2540,2440,10,0.35,27.2,19.2,3.7,,,
68784,PMRA6BL06N,2790,2740,16,0.2,21.5,15.5,3,,,
68784,PMRA504N,2290,2190,16,0.35,27.2,19.2,3.7,,,
68784,PMRA103E,6890,6190,10,6.94,96.5,72,6,,,
68784,PMRA103N,6390,5690,16,6.94,96.5,72,6,,,
68784,PMRA106E,7790,7090,10,6.94,96.5,72,6,,,
68784,PMRA106N,7290,6590,16,6.94,96.5,72,6,,,
68784,PMRA206E,5290,4990,10,2.68,68,48.5,6,,,
68784,PMRA206N,4890,4590,16,2.68,68,48.5,6,,,
68784,PMRA1BL05E,7490,6490,10,6.94,96.5,72,6,,,
68784,PMRA602E,1840,1790,10,0.2,21.5,15.5,3,,,
68784,PMRA1BL05N,6990,5990,16,6.94,96.5,72,6,,,
68784,PMRA602N,1590,1540,16,0.2,21.5,15.5,3,,,
68784,PMRA3BL05N,3790,3390,16,1.25,51.5,36,4,,,
68784,PMRA603N,1890,1840,16,0.2,21.5,15.5,3,,,
68784,PMRA606E,3040,2990,10,0.2,21.5,15.5,3,,,
68784,PMRA606N,2790,2740,16,0.2,21.5,15.5,3,,,
68784,PMRA2BL05E,5190,4790,10,2.68,68,48.5,6,,,
68784,PMRA605E,2740,2690,10,0.2,21.5,15.5,3,,,
68784,PMRA4BL05E,3390,3190,10,0.68,37,27.5,4,,,
68784,PMRA605N,2490,2440,16,0.2,21.5,15.5,3,,,
68784,PMRA2BL05N,4790,4390,16,2.68,68,48.5,6,,,
68784,PMRA604E,2440,2390,10,0.2,21.5,15.5,3,,,
68784,PMRA4BL05N,3090,2890,16,0.68,37,27.5,4,,,
68784,PMRA604N,2190,2140,16,0.2,21.5,15.5,3,,,
68784,PMRA603E,2140,2090,10,0.2,21.5,15.5,3,,,
68784,PMRA003BLE,8890,7890,10,,,,,,,
68784,PMRA003BLN,8390,7390,16,,,,,,,
68784,PMRA3BL05E,4090,3690,10,1.25,51.5,36,4,,,
68784,PMRA002BLE,8590,7590,10,,,,,,,
68784,PMRA002BLN,8090,7090,16,,,,,,,
68784,PMRA004BLE,9190,8190,10,,,,,,,
68784,PMRA004BLN,8690,7690,16,,,,,,,
68784,PMRA005BLE,9490,8490,10,,,,,,,
68784,PMRA005BLN,8990,7990,16,,,,,,,
68784,PMRA006BLE,9790,8790,10,,,,,,,
68784,PMRA1BL06E,7790,6790,10,6.94,96.5,72,6,,,
68784,PMRA006BLN,9290,8290,16,,,,,,,
68784,PMRA1BL06N,7290,6290,16,6.94,96.5,72,6,,,
6453,OTAA0BL06E,11290,10290,11,,,,,,,
6453,OTAA0BL06N,10790,9790,17,,,,,,,
6453,OTAA1BL06E,9290,8290,11,6.94,96.5,72,6,,,
6453,OTAA1BL06N,8790,7790,17,6.94,96.5,72,6,,,
6453,OTAA2BL06E,6990,6590,11,2.68,68,48.5,6,,,
6453,OTAA2BL06N,6590,6190,17,2.68,68,48.5,6,,,
6453,OTAA3BL06E,5890,5490,11,1.25,51.5,36,4,,,
6453,OTAA3BL06N,5590,5190,17,1.25,51.5,36,4,,,
6453,OTAA4BL06E,5190,4990,11,0.68,37,27.5,4,,,
6453,OTAA4BL06N,4890,4690,17,0.68,37,27.5,4,,,
6453,OTAA5BL06E,4840,4740,11,0.35,27.2,19.2,3.7,,,
6453,OTAA5BL06N,4590,4490,17,0.35,27.2,19.2,3.7,,,
6453,OTAA6BL06E,4540,4490,11,0.2,21.5,15.5,3,,,
6453,OTAA6BL06N,4290,4240,17,0.2,21.5,15.5,3,,,
6453,OTAA0BL05E,10690,9690,11,,,,,,,
6453,OTAA0BL05N,10190,9190,17,,,,,,,
6453,OTAA1BL05E,8690,7690,11,6.94,96.5,72,6,,,
6453,OTAA1BL05N,8190,7190,17,6.94,96.5,72,6,,,
6453,OTAA2BL05E,6390,5990,11,2.68,68,48.5,6,,,
6453,OTAA2BL05N,5990,5590,17,2.68,68,48.5,6,,,
6453,OTAA3BL05E,5290,4890,11,1.25,51.5,36,4,,,
6453,OTAA3BL05N,4990,4590,17,1.25,51.5,36,4,,,
6453,OTAA4BL05E,4590,4390,11,0.68,37,27.5,4,,,
6453,OTAA4BL05N,4290,4090,17,0.68,37,27.5,4,,,
6453,OTAA5BL05E,4240,4140,11,0.35,27.2,19.2,3.7,,,
6453,OTAA5BL05N,3990,3890,17,0.35,27.2,19.2,3.7,,,
6453,OTAA6BL05E,3940,3890,11,0.2,21.5,15.5,3,,,
6453,OTAA6BL05N,3690,3640,17,0.2,21.5,15.5,3,,,
6453,OTAA0BL04E,10090,9090,11,,,,,,,
6453,OTAA0BL04N,9590,8590,17,,,,,,,
6453,OTAA1BL04E,8090,7090,11,6.94,96.5,72,6,,,
6453,OTAA1BL04N,7590,6590,17,6.94,96.5,72,6,,,
6453,OTAA2BL04E,5790,5390,11,2.68,68,48.5,6,,,
6453,OTAA2BL04N,5390,4990,17,2.68,68,48.5,6,,,
6453,OTAA3BL04E,4690,4290,11,1.25,51.5,36,4,,,
6453,OTAA3BL04N,4390,3990,17,1.25,51.5,36,4,,,
6453,OTAA4BL04E,3990,3790,11,0.68,37,27.5,4,,,
6453,OTAA4BL04N,3690,3490,17,0.68,37,27.5,4,,,
6453,OTAA5BL04E,3640,3540,11,0.35,27.2,19.2,3.7,,,
6453,OTAA5BL04N,3390,3290,17,0.35,27.2,19.2,3.7,,,
6453,OTAA6BL04E,3340,3290,11,0.2,21.5,15.5,3,,,
6453,OTAA6BL04N,3090,3040,17,0.2,21.5,15.5,3,,,
6453,OTAA0BL03E,9490,8490,11,,,,,,,
6453,OTAA0BL03N,8990,7990,17,,,,,,,
6453,OTAA1BL03E,7490,6490,11,6.94,96.5,72,6,,,
6453,OTAA1BL03N,6990,5990,17,6.94,96.5,72,6,,,
6453,OTAA2BL03E,5190,4790,11,2.68,68,48.5,6,,,
6453,OTAA2BL03N,4790,4390,17,2.68,68,48.5,6,,,
6453,OTAA3BL03E,4090,3690,11,1.25,51.5,36,4,,,
6453,OTAA3BL03N,3790,3390,17,1.25,51.5,36,4,,,
6453,OTAA4BL03E,3390,3190,11,0.68,37,27.5,4,,,
6453,OTAA4BL03N,3090,2890,17,0.68,37,27.5,4,,,
6453,OTAA5BL03E,3040,2940,11,0.35,27.2,19.2,3.7,,,
6453,OTAA5BL03N,2790,2690,17,0.35,27.2,19.2,3.7,,,
6453,OTAA6BL03E,2740,2690,11,0.2,21.5,15.5,3,,,
6453,OTAA6BL03N,2490,2440,17,0.2,21.5,15.5,3,,,
6453,OTAA0BL02E,8890,7890,11,,,,,,,
6453,OTAA0BL02N,8390,7390,17,,,,,,,
6453,OTAA1BL02E,6890,5890,11,6.94,96.5,72,6,,,
6453,OTAA1BL02N,6390,5390,17,6.94,96.5,72,6,,,
6453,OTAA2BL02E,4590,4190,11,2.68,68,48.5,6,,,
6453,OTAA2BL02N,4190,3790,17,2.68,68,48.5,6,,,
6453,OTAA3BL02E,3490,3090,11,1.25,51.5,36,4,,,
6453,OTAA3BL02N,3190,2790,17,1.25,51.5,36,4,,,
6453,OTAA4BL02E,2790,2590,11,0.68,37,27.5,4,,,
6453,OTAA4BL02N,2490,2290,17,0.68,37,27.5,4,,,
6453,OTAA5BL02E,2440,2340,11,0.35,27.2,19.2,3.7,,,
6453,OTAA5BL02N,2190,2090,17,0.35,27.2,19.2,3.7,,,
6453,OTAA6BL02E,2140,2090,11,0.2,21.5,15.5,3,,,
6453,OTAA6BL02N,1890,1840,17,0.2,21.5,15.5,3,,,
